	D-Glucose	D-Lactose	Maltose	Sucrose	D-Fructose	L-Glutamic-acid	Salicin	LB Without Glycine	LB Without Serine	LB Without Threonine	LB	LB Plus Glycine	LB Plus Serine	LB Plus Threonine
L-arginine degradation VI (arg... [ARG-PRO-PWY] 	0.04931	0.092901	0.092046	0.096866	0.049236	0.028857	0.045442	0.03763	0.0	0.0	0.0	-0.0	0.0	0.0
L-ornithine biosynthesis II [ARGININE-SYN4-PWY] 	0.006455	0.012334	0.012412	0.012861	0.006383	0.004325	0.006033	0.003474	0.0	0.0	0.0	-0.0	0.0	0.0
chorismate biosynthesis I [ARO-PWY] 	0.040413	0.075102	0.075922	0.078308	0.040238	0.025349	0.036732	0.020597	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
coenzyme A biosynthesis I (bac... [COA-PWY] 	0.017769	0.034926	0.034787	0.036417	0.017697	0.009706	0.017092	0.006821	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
superpathway of aromatic amino... [COMPLETE-ARO-PWY] 	0.015881	0.029429	0.027654	0.030686	0.015811	0.010039	0.014393	0.007554	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
reactive oxygen species degrad... [DETOX1-PWY-1] 	0.004524	0.009001	0.009315	0.009385	0.004424	0.003596	0.004405	0.003755	0.0	0.0	0.0	0.0	0.0	0.0
L-glutamine biosynthesis I [GLNSYN-PWY] 	0.141323	0.27236	0.271993	0.283985	0.140579	0.077319	0.133289	0.071213	0.0	0.0	0.0	0.0	0.0	0.0
D-gluconate degradation [GLUCONSUPER-PWY] 	0.118175	0.29732	0.294984	0.31001	0.117709	0.052608	0.145497	0.073909	0.0	0.0	0.0	0.0	0.0	0.0
L-glutamate degradation I [GLUTAMATE-DEG1-PWY] 	0.014495	0.025483	0.029156	0.02657	0.013482	-0.010279	0.012464	0.015884	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
L-glutamate biosynthesis II [GLUTAMATE-SYN2-PWY] 	0.028984	0.052644	0.052935	0.054891	0.028873	0.000124	0.025754	0.023146	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
L-glutamine degradation I [GLUTAMINDEG-PWY] 	0.051406	0.09699	0.096014	0.10113	0.051406	0.028452	0.047462	0.015568	0.0	0.0	0.0	0.0	0.0	0.0
L-glutamine degradation II [GLUTAMINEFUM-PWY] 	-0.007932	-0.017185	-0.0193	-0.017918	-0.007142	-0.017925	-0.008419	0.014839	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
L-glutamate biosynthesis III [GLUTSYNIII-PWY] 	0.043474	0.079805	0.076715	0.083211	0.044264	0.010527	0.039043	0.030407	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
glycine biosynthesis I [GLYSYN-PWY] 	0.613707	1.177586	1.177573	1.227847	0.611147	0.304201	0.576228	0.359285	0.0	0.0	0.0	-0.0	0.0	0.0
L-histidine biosynthesis [HISTSYN-PWY] 	-0.003914	-0.007453	-0.007454	-0.007771	-0.003899	-0.002285	-0.003647	-0.001836	0.0	0.0	0.0	0.0	0.0	0.0
Kdo transfer to lipid IV<sub>A... [KDOSYN-PWY] 	-0.002954	-0.005625	-0.005626	-0.005865	-0.002943	-0.001725	-0.002752	-0.001386	0.0	0.0	0.0	0.0	0.0	0.0
L-leucine biosynthesis [LEUSYN-PWY] 	0.007134	0.013759	0.013457	0.014346	0.007186	0.005727	0.006733	0.002588	0.0	0.0	0.0	-0.0	0.0	0.0
NAD biosynthesis from nicotina... [NAD-BIOSYNTHESIS-III] 	0.01746	0.03314	0.033074	0.034554	0.017393	0.009559	0.016218	0.010479	0.0	0.0	0.0	0.0	0.0	0.0
L-ornithine degradation I (L-p... [ORN-AMINOPENTANOATE-CAT-PWY] 	0.002856	0.005309	0.005085	0.005536	0.002986	0.0	0.002607	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pentose phosphate pathway (oxi... [OXIDATIVEPENT-PWY] 	0.186224	0.355625	0.351097	0.370804	0.185964	0.078372	0.174029	0.124592	0.0	0.0	0.0	0.0	0.0	0.0
pyruvate fermentation to aceta... [P41-PWY] 	-0.14473	-0.285016	-0.284032	-0.297181	-0.144414	-0.100774	-0.139458	-0.040436	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
superpathway of coenzyme A bio... [PANTOSYN-PWY] 	0.008811	0.017323	0.017253	0.018062	0.008775	0.00481	0.008477	0.003376	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
pentose phosphate pathway [PENTOSE-P-PWY] 	0.061539	0.118275	0.115652	0.123323	0.061542	0.020514	0.057885	0.051276	0.0	0.0	0.0	-0.0	0.0	0.0
L-phenylalanine biosynthesis I [PHESYN] 	-0.008203	-0.015618	-0.015622	-0.016285	-0.008171	-0.00479	-0.007642	-0.003847	0.0	0.0	0.0	0.0	0.0	0.0
L-proline biosynthesis I (from... [PROSYN-PWY] 	0.035574	0.06692	0.06619	0.069776	0.035559	0.02049	0.032734	0.02802	0.0	0.0	0.0	0.0	0.0	0.0
formate oxidation to CO<sub>2<... [PWY-1881] 	-0.203115	-0.389579	-0.389579	-0.406206	-0.202271	0.004423	-0.190632	-0.216538	0.0	0.0	0.0	-0.0	0.0	0.0
Entner-Doudoroff pathway III (... [PWY-2221] 	0.035164	0.083802	0.087827	0.087379	0.03517	0.02018	0.041007	0.017966	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
L-proline biosynthesis III (fr... [PWY-3341] 	0.04931	0.092901	0.092046	0.096866	0.049236	0.028857	0.045442	0.03763	0.0	0.0	0.0	-0.0	0.0	0.0
D-galactose detoxification [PWY-3821] 	0.019696	0.017182	0.017112	0.017915	0.019618	0.008768	0.008408	0.012318	0.0	0.0	0.0	0.0	0.0	0.0
geranyl diphosphate biosynthes... [PWY-5122] 	-0.003396	-0.006467	-0.006468	-0.006743	-0.003383	-0.001983	-0.003164	-0.001593	0.0	0.0	0.0	0.0	0.0	0.0
<i>trans [PWY-5123] 	-0.003396	-0.006467	-0.006468	-0.006743	-0.003383	-0.001983	-0.003164	-0.001593	0.0	0.0	0.0	0.0	0.0	0.0
long-chain fatty acid activati... [PWY-5143] 	0.002246	0.005221	0.005218	0.005444	0.002234	0.001266	0.002555	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pyruvate fermentation to (<i>S... [PWY-5481] 	-0.046183	-0.089143	-0.087282	-0.092948	-0.046489	-0.032122	-0.043622	-0.029965	0.0	0.0	0.0	0.0	0.0	0.0
NAD biosynthesis from 2-amino-... [PWY-5653] 	-0.057063	-0.106922	-0.107696	-0.111485	-0.056825	-0.03489	-0.052304	-0.028196	0.0	0.0	0.0	-0.0	0.0	0.0
UMP biosynthesis I [PWY-5686] 	0.0	0.0	-0.027369	0.0	0.0	-0.002524	-0.015383	0.0	0.0	0.0	0.0	0.0	0.0	0.0
inosine 5'-phosphate degradati... [PWY-5695] 	-0.00545	-0.010709	-0.010643	-0.011166	-0.005429	-0.003022	-0.00524	0.010555	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
L-glutamate degradation X [PWY-5766] 	0.028984	0.052644	0.052935	0.054891	0.028873	0.000124	0.025754	0.023146	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
superpathway of geranylgeranyl... [PWY-5910] 	-0.006666	-0.012693	-0.012696	-0.013235	-0.006641	-0.003892	-0.006211	-0.003126	0.0	0.0	0.0	0.0	0.0	0.0
acyl carrier protein metabolis... [PWY-6012] 	0.035382	0.069547	0.06927	0.072515	0.03524	0.019225	0.034035	0.013418	0.0	0.0	0.0	0.0	0.0	0.0
acyl carrier protein activatio... [PWY-6012-1] 	0.035309	0.069407	0.069129	0.072369	0.035167	0.019182	0.033966	0.013384	0.0	0.0	0.0	0.0	0.0	0.0
5-aminoimidazole ribonucleotid... [PWY-6121] 	0.011501	0.022136	0.022133	0.02308	0.011452	-0.003089	0.010832	0.01824	0.0	0.0	0.0	-0.0	0.0	0.0
chorismate biosynthesis from 3... [PWY-6163] 	0.033947	0.063086	0.063774	0.065778	0.0338	0.021293	0.030855	0.017302	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
3-dehydroquinate biosynthesis ... [PWY-6164] 	0.056578	0.105143	0.106291	0.109631	0.056333	0.035488	0.051425	0.028836	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
D-galactose degradation I (Lel... [PWY-6317] 	-0.023635	-0.020618	-0.020534	-0.021498	-0.023542	-0.010522	-0.010089	-0.014782	0.0	0.0	0.0	0.0	0.0	0.0
guanine and guanosine salvage ... [PWY-6599] 	0.001726	0.003532	0.003485	0.003683	0.00172	0.000213	0.001729	0.009211	0.0	0.0	0.0	0.0	0.0	0.0
guanosine nucleotides degradat... [PWY-6606] 	0.003519	0.007573	0.007396	0.007896	0.003506	0.001326	0.003707	0.01853	0.0	0.0	0.0	0.0	0.0	0.0
guanosine nucleotides degradat... [PWY-6608] 	0.001061	0.002231	0.002189	0.002326	0.001057	0.000213	0.001092	0.018639	0.0	0.0	0.0	0.0	0.0	0.0
guanine and guanosine salvage ... [PWY-6620] 	-0.00196	-0.004481	-0.004325	-0.004672	-0.001954	-0.001457	-0.002194	0.009374	0.0	0.0	0.0	0.0	0.0	0.0
superpathway of L-phenylalanin... [PWY-6628] 	0.025828	0.047886	0.048459	0.04993	0.025715	0.016307	0.02342	0.013264	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
superpathway of L-tryptophan b... [PWY-6629] 	0.023225	0.043144	0.043622	0.044985	0.023124	0.014583	0.021102	0.011851	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
superpathway of L-tyrosine bio... [PWY-6630] 	0.028698	0.053207	0.05005	0.055478	0.028572	0.018119	0.026022	0.013648	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
<i>all-trans</i>-farnesol bios... [PWY-6859] 	-0.003396	-0.006467	-0.006468	-0.006743	-0.003383	-0.001983	-0.003164	-0.001593	0.0	0.0	0.0	0.0	0.0	0.0
3-methylbutanol biosynthesis (... [PWY-6871] 	0.006673	0.012706	0.012709	0.013248	0.006647	0.003897	0.006217	0.00313	0.0	0.0	0.0	-0.0	0.0	0.0
superpathway of glucose and xy... [PWY-6901] 	0.026337	0.05087	0.049982	0.053041	0.0263	0.009682	0.024895	0.019608	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
UTP and CTP <i>de novo</i> bio... [PWY-7176] 	0.104278	0.179574	0.179231	0.187239	0.103893	0.054098	0.087891	0.042223	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
pyrimidine nucleobases salvage... [PWY-7183] 	-0.004113	-0.007905	-0.007905	-0.008243	-0.004095	-0.001105	-0.003868	0.000111	0.0	0.0	0.0	-0.0	0.0	0.0
pyrimidine ribonucleosides sal... [PWY-7193] 	0.033828	0.066046	0.065968	0.068865	0.033692	0.02054	0.032318	0.016301	0.0	0.0	0.0	0.0	0.0	0.0
superpathway of pyrimidine rib... [PWY-7196] 	0.049425	0.089499	0.089403	0.093319	0.049235	0.027926	0.043799	0.020698	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
pyrimidine deoxyribonucleotide... [PWY-7197] 	0.030332	0.059937	0.05945	0.062495	0.030231	0.015492	0.029331	0.013928	0.0	0.0	0.0	-0.0	0.0	0.0
CMP phosphorylation [PWY-7205] 	0.017312	0.038268	0.038468	0.039902	0.017229	0.01426	0.018717	0.005299	0.0	0.0	0.0	0.0	0.0	0.0
superpathway of pyrimidine nuc... [PWY-7208] 	0.07718	0.132704	0.132447	0.138368	0.076896	0.040297	0.064951	0.031695	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
superpathway of pyrimidine deo... [PWY-7211] 	0.041517	0.076309	0.065635	0.079566	0.041359	0.021694	0.031429	0.017048	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
guanosine ribonucleotides <i>d... [PWY-7221] 	0.032197	0.062013	0.061741	0.06466	0.032073	0.017917	0.030348	0.033701	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
purine deoxyribonucleosides sa... [PWY-7224] 	0.05885	0.115077	0.11481	0.119988	0.05862	0.033938	0.056313	0.02458	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
superpathway of guanosine nucl... [PWY-7228] 	0.036843	0.071598	0.071382	0.074654	0.036699	0.021494	0.035037	0.031226	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
Entner-Doudoroff pathway I [PWY-8004] 	0.056211	0.104429	0.106091	0.108887	0.056036	0.026624	0.051101	0.034106	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
coenzyme A biosynthesis III (a... [PWY-8342] 	0.011971	0.023526	0.023433	0.02453	0.011923	0.006576	0.011513	0.004657	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
fructose degradation [PWY0-1314] 	0.008115	0.015597	-0.00435	0.016263	0.00808	-0.001334	0.007632	0.006156	0.0	0.0	0.0	0.0	0.0	0.0
sedoheptulose bisphosphate byp... [PWY0-1517] 	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.005953	0.0	0.0	0.0	0.0	0.0	0.0
superpathway of pyrimidine rib... [PWY0-162] 	0.039104	0.06734	0.050106	0.070215	0.03896	0.018709	0.023345	0.015834	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
PRPP biosynthesis [PWY0-662] 	0.148088	0.285133	0.285318	0.297302	0.147479	0.083187	0.139529	0.057895	-0.0	-0.0	-0.0	0.0	-0.0	-0.0
NAD salvage pathway IV (from n... [PWY3O-4106] 	0.056577	0.108264	0.107896	0.112885	0.056359	0.030978	0.052982	0.026701	0.0	0.0	0.0	0.0	0.0	0.0
superpathway of L-serine and g... [SER-GLYSYN-PWY] 	-0.007392	-0.014074	-0.014078	-0.014675	-0.007363	-0.004316	-0.006887	-0.003467	0.0	0.0	0.0	-0.0	0.0	0.0
L-serine biosynthesis I [SERSYN-PWY] 	-0.214424	-0.411294	-0.411294	-0.428849	-0.213533	-0.107155	-0.201259	-0.124384	0.0	0.0	0.0	0.0	0.0	0.0
